entry_id,exit_id,vehicle_id,vehicle_type,start_time,end_time,distance,travel_time,speed
780079,790062,宁CR7088_0,1,2021-07-01 16:01:57,2021-07-01 16:06:56,6841.52,0.083056,82.372
780079,790062,宁BG8235_0,1,2021-07-01 16:02:54,2021-07-01 16:07:25,6841.52,0.075278,90.883
780079,790062,宁AR750Z_0,1,2021-07-01 23:56:14,2021-07-02 00:01:35,6841.52,0.089167,76.727
780079,790062,宁B77379_1,12,2021-07-02 04:52:02,2021-07-02 04:59:43,6841.52,0.128056,53.426
780079,790062,宁AU715V_0,1,2021-07-02 05:54:18,2021-07-02 05:58:35,6841.52,0.071389,95.834
780079,790062,宁A2NW52_0,1,2021-07-02 05:54:22,2021-07-02 05:58:51,6841.52,0.074722,91.56
780079,790062,宁A02T18_0,1,2021-07-02 08:15:12,2021-07-02 08:20:37,6841.52,0.090278,75.783
780079,790062,宁ADQ830_0,1,2021-07-02 08:14:54,2021-07-02 08:20:38,6841.52,0.095556,71.597
780079,790062,川A8855T_0,1,2021-07-02 08:15:48,2021-07-02 08:21:07,6841.52,0.088611,77.208
780079,790062,宁A18B79_0,1,2021-07-02 08:16:26,2021-07-02 08:21:19,6841.52,0.081389,84.06
780079,790062,鲁B1515U_0,1,2021-07-02 08:17:18,2021-07-02 08:22:04,6841.52,0.079444,86.118
780079,790062,宁A11028_0,1,2021-07-02 09:27:15,2021-07-02 09:32:46,6841.52,0.091944,74.41
780079,790062,宁BV8115_0,11,2021-07-02 11:51:05,2021-07-02 11:57:18,6841.52,0.103611,66.031
780079,790062,宁AG3667_1,16,2021-07-02 16:02:16,2021-07-02 16:08:56,6841.52,0.111111,61.574
780079,790062,宁A3603F_0,1,2021-07-02 17:51:33,2021-07-02 17:56:29,6841.52,0.082222,83.208
780079,790062,蒙KG7297_1,16,2021-07-02 20:13:12,2021-07-02 20:20:27,6841.52,0.120833,56.62
780079,790062,宁AR157N_0,1,2021-07-02 21:28:31,2021-07-02 21:33:17,6841.52,0.079444,86.118
780079,790062,苏EGH537_1,12,2021-07-03 01:48:44,2021-07-03 01:56:16,6841.52,0.125556,54.49
780079,790062,宁BH0227_0,11,2021-07-03 06:29:09,2021-07-03 06:34:42,6841.52,0.0925,73.962
780079,790062,宁A9GQ55_0,1,2021-07-03 08:18:28,2021-07-03 08:23:31,6841.52,0.084167,81.285
780079,790062,宁A8D269_0,1,2021-07-03 09:29:35,2021-07-03 09:34:42,6841.52,0.085278,80.226
780079,790062,宁AB6618_1,12,2021-07-03 10:05:32,2021-07-03 10:12:05,6841.52,0.109167,62.67
780079,790062,宁AB817K_0,1,2021-07-03 13:43:21,2021-07-03 13:48:06,6841.52,0.079167,86.419
780079,790062,鄂FTA858_1,16,2021-07-03 14:53:01,2021-07-03 14:58:54,6841.52,0.098056,69.772
780079,790062,蒙CK5362_0,1,2021-07-03 16:05:47,2021-07-03 16:10:53,6841.52,0.085,80.488
780079,790062,宁AL926A_0,1,2021-07-03 19:43:26,2021-07-03 19:48:07,6841.52,0.078056,87.649
780079,790062,宁A7Z696_0,1,2021-07-04 06:32:49,2021-07-04 06:37:48,6841.52,0.083056,82.372
780079,790062,蒙AX3843_1,16,2021-07-04 09:30:50,2021-07-04 09:37:47,6841.52,0.115833,59.064
780079,790062,渝D59R93_0,1,2021-07-04 10:44:47,2021-07-04 10:49:32,6841.52,0.079167,86.419
780079,790062,宁AMG996_0,1,2021-07-04 13:07:53,2021-07-04 13:13:49,6841.52,0.098889,69.184
780079,790062,蒙CQQ278_0,1,2021-07-04 16:08:08,2021-07-04 16:13:50,6841.52,0.095,72.016
780079,790062,宁AS018X_0,1,2021-07-04 18:32:16,2021-07-04 18:38:42,6841.52,0.107222,63.807
780079,790062,宁A016Z1_0,11,2021-07-05 08:56:20,2021-07-05 09:04:03,6841.52,0.128611,53.195
780079,790062,蒙B539JE_0,11,2021-07-05 08:55:52,2021-07-05 09:05:03,6841.52,0.153056,44.699
780079,790062,蒙CFW887_0,1,2021-07-05 09:34:17,2021-07-05 09:39:45,6841.52,0.091111,75.09
780079,790062,蒙C00033_0,1,2021-07-05 11:23:01,2021-07-05 11:27:59,6841.52,0.082778,82.649
780079,790062,蒙JFH012_0,1,2021-07-05 11:58:05,2021-07-05 12:04:17,6841.52,0.103333,66.208
780079,790062,蒙CAG590_0,1,2021-07-05 11:59:54,2021-07-05 12:05:06,6841.52,0.086667,78.94
780079,790062,宁A26E09_0,1,2021-07-05 14:23:10,2021-07-05 14:28:15,6841.52,0.084722,80.753
780079,790062,甘MY8920_0,1,2021-07-05 21:19:46,2021-07-05 21:41:39,6841.52,0.364722,18.758
780079,790062,宁BX5056_0,1,2021-07-06 00:04:22,2021-07-06 00:09:00,6841.52,0.077222,88.595
780079,790062,宁AU187R_0,1,2021-07-06 00:04:58,2021-07-06 00:10:48,6841.52,0.097222,70.37
780079,790062,宁A5DL78_0,1,2021-07-06 00:05:50,2021-07-06 00:11:21,6841.52,0.091944,74.41
780079,790062,鲁Q671JN_1,16,2021-07-06 03:06:19,2021-07-06 03:14:04,6841.52,0.129167,52.966
780079,790062,宁EAR359_0,11,2021-07-06 06:38:46,2021-07-06 06:43:32,6841.52,0.079444,86.118
780079,790062,宁AXB593_0,1,2021-07-06 12:36:57,2021-07-06 12:42:50,6841.52,0.098056,69.772
780079,790062,宁A1Y082_0,1,2021-07-06 13:13:51,2021-07-06 13:18:22,6841.52,0.075278,90.883
780079,790062,蒙CYJ813_0,1,2021-07-06 16:12:48,2021-07-06 16:18:55,6841.52,0.101944,67.111
780079,790062,宁CHX611_0,1,2021-07-06 21:37:48,2021-07-06 21:42:54,6841.52,0.085,80.488
780079,790062,宁A22R33_0,1,2021-07-07 06:39:48,2021-07-07 06:44:26,6841.52,0.077222,88.595
780079,790062,宁A569C6_0,1,2021-07-07 06:04:32,2021-07-07 06:09:19,6841.52,0.079722,85.817
780079,790062,宁A737U5_0,11,2021-07-07 08:26:23,2021-07-07 08:32:09,6841.52,0.096111,71.184
780079,790062,宁A9ND96_0,1,2021-07-07 08:27:27,2021-07-07 08:32:23,6841.52,0.082222,83.208
780079,790062,宁AQ220M_0,1,2021-07-07 09:39:04,2021-07-07 09:45:05,6841.52,0.100278,68.226
780079,790062,宁AMB111_0,11,2021-07-07 10:50:49,2021-07-07 10:56:05,6841.52,0.087778,77.941
780079,790062,宁A9EP22_0,11,2021-07-07 12:03:09,2021-07-07 12:08:33,6841.52,0.09,76.017
780079,790062,冀C95263_1,16,2021-07-07 13:51:13,2021-07-07 13:57:04,6841.52,0.0975,70.169
780079,790062,蒙CSX368_0,11,2021-07-07 13:49:34,2021-07-07 13:57:25,6841.52,0.130833,52.292
780079,790062,宁A3A179_0,1,2021-07-07 13:15:38,2021-07-07 13:20:14,6841.52,0.076667,89.237
780079,790062,宁A1576L_0,1,2021-07-07 20:26:42,2021-07-07 20:32:19,6841.52,0.093611,73.085
780079,790062,蒙C37398_1,12,2021-07-08 03:38:36,2021-07-08 03:45:08,6841.52,0.108889,62.83
780079,790062,宁A0899D_0,1,2021-07-08 04:22:42,2021-07-08 04:28:28,6841.52,0.096111,71.184
780079,790062,宁CBQ783_0,11,2021-07-08 06:02:04,2021-07-08 06:10:01,6841.52,0.1325,51.634
780079,790062,宁A56780_0,1,2021-07-08 07:17:58,2021-07-08 07:22:29,6841.52,0.075278,90.883
780079,790062,宁A2837E_0,1,2021-07-08 09:05:24,2021-07-08 09:10:29,6841.52,0.084722,80.753
780079,790062,宁A792T2_0,1,2021-07-08 09:40:09,2021-07-08 09:46:13,6841.52,0.101111,67.663
780079,790062,宁A8V391_0,1,2021-07-08 10:17:30,2021-07-08 10:22:16,6841.52,0.079444,86.118
780079,790062,甘H52587_1,12,2021-07-08 14:27:44,2021-07-08 14:34:06,6841.52,0.106111,64.475
780079,790062,宁AJ5310_1,16,2021-07-08 18:03:23,2021-07-08 18:10:41,6841.52,0.121667,56.232
780079,790062,宁AX125Q_0,1,2021-07-09 13:55:07,2021-07-09 14:00:58,6841.52,0.0975,70.169
780079,790062,宁A7JP32_0,11,2021-07-09 16:55:47,2021-07-09 17:01:19,6841.52,0.092222,74.185
780079,790062,宁BR8689_0,1,2021-07-09 19:57:05,2021-07-09 20:01:48,6841.52,0.078611,87.03
780079,790062,蒙L55192_1,16,2021-07-10 01:21:08,2021-07-10 01:27:09,6841.52,0.100278,68.226
780079,790062,宁A6JC23_0,1,2021-07-10 06:45:22,2021-07-10 06:50:28,6841.52,0.085,80.488
780079,790062,宁AB965J_0,11,2021-07-10 07:57:04,2021-07-10 08:03:08,6841.52,0.101111,67.663
780079,790062,冀B3758W_1,16,2021-07-10 12:43:58,2021-07-10 12:50:24,6841.52,0.107222,63.807
780079,790062,蒙CUV399_0,1,2021-07-10 12:10:54,2021-07-10 12:16:23,6841.52,0.091389,74.862
780079,790062,晋AU768Q_0,1,2021-07-10 15:08:51,2021-07-10 15:14:58,6841.52,0.101944,67.111
780079,790062,宁AJQ092_0,1,2021-07-10 15:45:29,2021-07-10 15:50:29,6841.52,0.083333,82.099
780079,790062,宁B52551_0,1,2021-07-10 15:46:34,2021-07-10 15:51:07,6841.52,0.075833,90.218
780079,790062,蒙C0CW55_0,1,2021-07-10 15:46:35,2021-07-10 15:51:18,6841.52,0.078611,87.03
780079,790062,冀A36ND3_0,11,2021-07-10 16:21:55,2021-07-10 16:28:15,6841.52,0.105556,64.814
780079,790062,冀EV5669_1,16,2021-07-10 19:57:42,2021-07-10 20:03:05,6841.52,0.089722,76.252
780079,790062,鲁NE0906_1,16,2021-07-10 21:07:33,2021-07-10 21:14:51,6841.52,0.121667,56.232
780079,790062,宁AL0966_1,16,2021-07-11 04:58:28,2021-07-11 05:04:43,6841.52,0.104167,65.678
780079,790062,宁AW2628_0,11,2021-07-11 04:58:55,2021-07-11 05:06:16,6841.52,0.1225,55.849
780079,790062,蒙B88840_1,12,2021-07-11 06:10:06,2021-07-11 06:16:39,6841.52,0.109167,62.67
780079,790062,宁AV278G_0,1,2021-07-11 06:13:17,2021-07-11 06:18:11,6841.52,0.081667,83.773
780079,790062,宁AP997R_0,1,2021-07-11 08:36:48,2021-07-11 08:41:31,6841.52,0.078611,87.03
780079,790062,宁A8E527_0,1,2021-07-11 09:11:29,2021-07-11 09:16:51,6841.52,0.089444,76.489
780079,790062,宁AQ782R_0,11,2021-07-11 10:23:10,2021-07-11 10:29:00,6841.52,0.097222,70.37
780079,790062,宁BA3999_0,1,2021-07-11 11:36:40,2021-07-11 11:40:57,6841.52,0.071389,95.834
780079,790062,宁A950H6_0,11,2021-07-11 16:24:03,2021-07-11 16:28:55,6841.52,0.081111,84.348
780079,790062,蒙CAF569_0,1,2021-07-11 18:11:57,2021-07-11 18:16:50,6841.52,0.081389,84.06
780079,790062,宁BQ7695_0,1,2021-07-12 06:13:54,2021-07-12 06:18:40,6841.52,0.079444,86.118
780079,790062,宁ADL372_0,1,2021-07-12 06:50:19,2021-07-12 06:54:55,6841.52,0.076667,89.237
780079,790062,宁AG030E_0,1,2021-07-12 06:50:17,2021-07-12 06:55:30,6841.52,0.086944,78.689
780079,790062,宁A6JK83_0,1,2021-07-12 08:02:35,2021-07-12 08:07:15,6841.52,0.077778,87.962
780079,790062,宁AH9119_0,1,2021-07-12 08:02:52,2021-07-12 08:07:24,6841.52,0.075556,90.549
780079,790062,宁BG3971_0,1,2021-07-12 10:26:19,2021-07-12 10:31:11,6841.52,0.081111,84.348
780079,790062,宁BN0602_0,1,2021-07-12 10:25:51,2021-07-12 10:31:24,6841.52,0.0925,73.962
780079,790062,宁BC6606_0,1,2021-07-12 18:13:50,2021-07-12 18:18:59,6841.52,0.085833,79.707
780079,790062,宁A79H97_0,1,2021-07-12 23:04:21,2021-07-12 23:09:27,6841.52,0.085,80.488
780079,790062,宁A332R5_0,11,2021-07-12 23:37:50,2021-07-12 23:43:23,6841.52,0.0925,73.962
780079,790062,宁A8KN56_0,1,2021-07-13 09:51:52,2021-07-13 09:57:17,6841.52,0.090278,75.783
780079,790062,宁A7JF62_0,1,2021-07-13 09:16:34,2021-07-13 09:21:13,6841.52,0.0775,88.278
780079,790062,宁A0HS20_0,1,2021-07-13 09:16:25,2021-07-13 09:21:14,6841.52,0.080278,85.223
780079,790062,宁A7447E_0,11,2021-07-13 09:16:03,2021-07-13 09:21:17,6841.52,0.087222,78.438
780079,790062,蒙CBM930_0,1,2021-07-13 11:04:04,2021-07-13 11:09:07,6841.52,0.084167,81.285
780079,790062,宁A5BM90_0,11,2021-07-13 11:39:42,2021-07-13 11:46:50,6841.52,0.118889,57.545
780079,790062,宁B92048_1,12,2021-07-13 11:39:34,2021-07-13 11:47:02,6841.52,0.124444,54.977
780079,790062,宁AX009A_0,1,2021-07-13 11:42:30,2021-07-13 11:47:12,6841.52,0.078333,87.339
780079,790062,宁BR1903_0,1,2021-07-13 12:16:15,2021-07-13 12:21:39,6841.52,0.09,76.017
780079,790062,宁A1KU85_0,1,2021-07-13 12:51:26,2021-07-13 12:57:27,6841.52,0.100278,68.226
780079,790062,宁A89E93_0,1,2021-07-13 12:52:00,2021-07-13 12:57:02,6841.52,0.083889,81.554
780079,790062,蒙CPZ568_0,1,2021-07-13 17:40:45,2021-07-13 17:46:15,6841.52,0.091667,74.634
780079,790062,宁A6821D_0,1,2021-07-13 19:29:35,2021-07-13 19:34:32,6841.52,0.0825,82.928
780079,790062,宁ANR977_0,1,2021-07-13 21:55:36,2021-07-13 22:00:55,6841.52,0.088611,77.208
780079,790062,宁A3L652_0,1,2021-07-14 00:17:50,2021-07-14 00:22:47,6841.52,0.0825,82.928
780079,790062,宁AE3732_1,13,2021-07-14 03:33:19,2021-07-14 03:39:15,6841.52,0.098889,69.184
780079,790062,宁AY731V_0,1,2021-07-14 03:53:21,2021-07-14 03:59:06,6841.52,0.095833,71.39
780079,790062,陕J6S335_0,1,2021-07-14 06:18:48,2021-07-14 06:24:23,6841.52,0.093056,73.52
780079,790062,宁A2867J_0,1,2021-07-14 08:07:30,2021-07-14 08:12:11,6841.52,0.078056,87.649
780079,790062,宁A0DU99_0,1,2021-07-14 08:43:16,2021-07-14 08:47:56,6841.52,0.077778,87.962
780079,790062,宁AD5017_1,16,2021-07-14 08:42:05,2021-07-14 08:48:25,6841.52,0.105556,64.814
780079,790062,宁AZ798G_0,1,2021-07-14 09:17:39,2021-07-14 09:23:30,6841.52,0.0975,70.169
780079,790062,宁CBQ783_0,11,2021-07-14 09:52:34,2021-07-14 09:59:21,6841.52,0.113056,60.514
780079,790062,蒙CBJ651_0,1,2021-07-14 09:54:40,2021-07-14 09:59:30,6841.52,0.080556,84.929
780079,790062,陕B58003_1,16,2021-07-14 10:27:50,2021-07-14 10:35:16,6841.52,0.123889,55.223
780079,790062,宁A08Q01_0,1,2021-07-14 10:29:33,2021-07-14 10:35:17,6841.52,0.095556,71.597
780079,790062,蒙CAT393_0,1,2021-07-14 11:07:21,2021-07-14 11:11:56,6841.52,0.076389,89.562
780079,790062,宁B83711_0,1,2021-07-14 12:54:22,2021-07-14 13:00:30,6841.52,0.102222,66.928
780079,790062,宁A130Y5_0,1,2021-07-14 12:55:50,2021-07-14 13:00:42,6841.52,0.081111,84.348
780079,790062,宁B59159_0,1,2021-07-14 12:56:24,2021-07-14 13:01:32,6841.52,0.085556,79.965
780079,790062,宁A3239B_0,1,2021-07-14 14:42:49,2021-07-14 14:47:53,6841.52,0.084444,81.018
780079,790062,宁A0V380_0,1,2021-07-14 14:42:45,2021-07-14 14:48:01,6841.52,0.087778,77.941
780079,790062,宁A6928B_0,1,2021-07-14 15:18:59,2021-07-14 15:23:37,6841.52,0.077222,88.595
780079,790062,宁AX366V_0,1,2021-07-14 16:30:27,2021-07-14 16:35:29,6841.52,0.083889,81.554
780079,790062,宁B13958_0,1,2021-07-14 17:42:49,2021-07-14 17:47:39,6841.52,0.080556,84.929
780079,790062,蒙CQC939_0,1,2021-07-14 17:04:52,2021-07-14 17:11:38,6841.52,0.112778,60.664
780079,790062,宁AUU055_0,1,2021-07-14 17:06:56,2021-07-14 17:12:03,6841.52,0.085278,80.226
780079,790062,宁A4W647_0,1,2021-07-14 18:54:56,2021-07-14 18:59:18,6841.52,0.072778,94.005
780079,790062,宁B83907_0,1,2021-07-14 18:54:31,2021-07-14 18:59:54,6841.52,0.089722,76.252
780079,790062,蒙CG5878_0,1,2021-07-14 18:54:52,2021-07-14 19:00:17,6841.52,0.090278,75.783
780079,790062,宁AZL570_0,1,2021-07-15 02:06:23,2021-07-15 02:11:58,6841.52,0.093056,73.52
780079,790062,冀C76023_1,16,2021-07-15 02:48:21,2021-07-15 02:54:51,6841.52,0.108333,63.153
780079,790062,宁AD5817_1,13,2021-07-15 03:24:10,2021-07-15 03:30:31,6841.52,0.105833,64.644
780079,790062,宁A7FY73_0,11,2021-07-15 03:44:12,2021-07-15 03:51:20,6841.52,0.118889,57.545
780079,790062,宁A2AT57_0,11,2021-07-15 05:44:11,2021-07-15 05:50:10,6841.52,0.099722,68.606
780079,790062,宁A52J06_0,11,2021-07-15 08:07:06,2021-07-15 08:12:44,6841.52,0.093889,72.868
780079,790062,宁CLL358_0,11,2021-07-15 08:41:34,2021-07-15 08:49:23,6841.52,0.130278,52.515
780079,790062,宁AH280C_0,1,2021-07-15 10:32:46,2021-07-15 10:37:40,6841.52,0.081667,83.773
780079,790062,蒙C5AF88_0,1,2021-07-15 09:56:05,2021-07-15 10:01:36,6841.52,0.091944,74.41
780079,790062,宁A0880K_0,11,2021-07-15 11:45:19,2021-07-15 11:50:13,6841.52,0.081667,83.773
780079,790062,蒙AW9923_0,1,2021-07-15 11:45:33,2021-07-15 11:50:31,6841.52,0.082778,82.649
780079,790062,宁CGS216_0,1,2021-07-15 12:20:13,2021-07-15 12:25:05,6841.52,0.081111,84.348
780079,790062,宁A90T50_0,1,2021-07-15 14:08:16,2021-07-15 14:13:57,6841.52,0.094722,72.227
780079,790062,宁AG920D_0,11,2021-07-15 15:18:49,2021-07-15 15:25:40,6841.52,0.114167,59.926
780079,790062,宁A5065D_0,11,2021-07-15 16:29:01,2021-07-15 16:37:11,6841.52,0.136111,50.264
780079,790062,宁A70R38_0,1,2021-07-15 16:33:07,2021-07-15 16:37:54,6841.52,0.079722,85.817
780079,790062,宁AGF082_0,11,2021-07-15 17:07:58,2021-07-15 17:13:10,6841.52,0.086667,78.94
780079,790062,宁A9Z117_0,1,2021-07-15 18:56:15,2021-07-15 19:01:02,6841.52,0.079722,85.817
780079,790062,宁ADQ699_0,1,2021-07-15 19:31:46,2021-07-15 19:36:55,6841.52,0.085833,79.707
780079,790062,宁AW2967_0,1,2021-07-16 04:39:13,2021-07-16 04:44:47,6841.52,0.092778,73.741
780079,790062,宁AG168Y_0,1,2021-07-16 06:58:09,2021-07-16 07:03:48,6841.52,0.094167,72.653
780079,790062,宁A5V161_0,1,2021-07-16 07:34:14,2021-07-16 07:39:19,6841.52,0.084722,80.753
780079,790062,宁BCF888_0,1,2021-07-16 20:11:17,2021-07-16 20:15:54,6841.52,0.076944,88.916
780079,790062,宁A76Z91_0,1,2021-07-16 20:45:26,2021-07-16 20:51:46,6841.52,0.105556,64.814
780079,790062,宁AH280C_0,1,2021-07-16 20:47:01,2021-07-16 20:52:21,6841.52,0.088889,76.967
780079,790062,宁AJ6698_1,12,2021-07-17 01:34:12,2021-07-17 01:41:24,6841.52,0.12,57.013
780079,790062,宁BBX127_0,1,2021-07-17 01:38:54,2021-07-17 01:44:39,6841.52,0.095833,71.39
780079,790062,宁B36563_0,1,2021-07-17 01:41:05,2021-07-17 01:46:30,6841.52,0.090278,75.783
780079,790062,宁BK6515_0,1,2021-07-17 01:41:09,2021-07-17 01:46:34,6841.52,0.090278,75.783
780079,790062,宁AB2298_1,12,2021-07-17 02:47:24,2021-07-17 02:53:53,6841.52,0.108056,63.315
780079,790062,湘AD123R_0,1,2021-07-17 03:26:25,2021-07-17 03:31:46,6841.52,0.089167,76.727
780079,790062,宁AN629C_0,1,2021-07-17 05:50:21,2021-07-17 05:55:06,6841.52,0.079167,86.419
780079,790062,宁BM5757_0,1,2021-07-17 07:00:19,2021-07-17 07:05:20,6841.52,0.083611,81.826
780079,790062,宁A0880K_0,11,2021-07-17 11:13:06,2021-07-17 11:18:03,6841.52,0.0825,82.928
780079,790062,宁AY259X_0,11,2021-07-17 15:24:07,2021-07-17 15:29:43,6841.52,0.093333,73.302
780079,790062,宁AA976Z_0,1,2021-07-17 16:36:55,2021-07-17 16:42:21,6841.52,0.090556,75.55
780079,790062,宁B30816_1,12,2021-07-17 17:46:24,2021-07-17 17:54:05,6841.52,0.128056,53.426
780079,790062,宁AZ2881_0,1,2021-07-17 17:49:03,2021-07-17 17:54:10,6841.52,0.085278,80.226
780079,790062,宁AN808C_0,1,2021-07-17 18:59:51,2021-07-17 19:06:09,6841.52,0.105,65.157
780079,790062,宁A8DP16_0,11,2021-07-17 19:01:07,2021-07-17 19:06:21,6841.52,0.087222,78.438
780079,790062,宁AMY912_0,1,2021-07-17 21:25:13,2021-07-17 21:30:03,6841.52,0.080556,84.929
780079,790062,蒙K92588_1,16,2021-07-18 00:21:09,2021-07-18 00:30:22,6841.52,0.153611,44.538
780079,790062,宁A38T16_0,2,2021-07-18 06:26:08,2021-07-18 06:32:08,6841.52,0.1,68.415
780079,790062,宁A43255_0,1,2021-07-18 07:39:25,2021-07-18 07:44:46,6841.52,0.089167,76.727
780079,790062,甘FAH155_0,1,2021-07-18 16:03:56,2021-07-18 16:09:02,6841.52,0.085,80.488
780079,790062,宁A3681A_0,1,2021-07-18 17:51:17,2021-07-18 17:56:26,6841.52,0.085833,79.707
780079,790062,陕J6S335_0,1,2021-07-19 07:06:55,2021-07-19 07:12:18,6841.52,0.089722,76.252
780079,790062,宁DK1297_0,1,2021-07-19 07:07:50,2021-07-19 07:12:24,6841.52,0.076111,89.889
780079,790062,宁A0J227_0,1,2021-07-19 08:17:09,2021-07-19 08:22:16,6841.52,0.085278,80.226
780079,790062,宁AG2816_1,3,2021-07-19 08:16:56,2021-07-19 08:22:42,6841.52,0.096111,71.184
780079,790062,宁ARL059_0,1,2021-07-19 11:18:16,2021-07-19 11:23:30,6841.52,0.087222,78.438
780079,790062,宁A70U92_0,1,2021-07-19 13:07:11,2021-07-19 13:11:44,6841.52,0.075833,90.218
780079,790062,宁A8577J_0,1,2021-07-19 16:42:33,2021-07-19 16:47:24,6841.52,0.080833,84.638
780079,790062,粤S2N5T0_0,1,2021-07-19 17:54:43,2021-07-19 17:59:33,6841.52,0.080556,84.929
780079,790062,宁CZ2503_0,1,2021-07-19 18:29:37,2021-07-19 18:34:44,6841.52,0.085278,80.226
780079,790062,宁BM8781_0,1,2021-07-19 18:30:16,2021-07-19 18:34:56,6841.52,0.077778,87.962
780079,790062,宁AL552G_0,1,2021-07-19 18:29:56,2021-07-19 18:34:56,6841.52,0.083333,82.099
780079,790062,宁A10V87_0,1,2021-07-19 19:05:51,2021-07-19 19:11:11,6841.52,0.088889,76.967
780079,790062,鲁RM2434_1,12,2021-07-19 19:05:16,2021-07-19 19:12:15,6841.52,0.116389,58.781
780079,790062,宁A78N72_0,1,2021-07-19 19:41:55,2021-07-19 19:46:44,6841.52,0.080278,85.223
780079,790062,宁BU6030_0,1,2021-07-19 20:53:55,2021-07-19 20:58:46,6841.52,0.080833,84.638
780079,790062,宁AG3713_1,13,2021-07-20 02:54:00,2021-07-20 03:00:14,6841.52,0.103889,65.854
780079,790062,宁AK395Q_0,1,2021-07-20 04:48:20,2021-07-20 04:52:32,6841.52,0.07,97.736
780079,790062,宁AJ278B_0,1,2021-07-20 06:35:34,2021-07-20 06:41:09,6841.52,0.093056,73.52
780079,790062,宁BAZ278_0,1,2021-07-20 07:08:12,2021-07-20 07:12:41,6841.52,0.074722,91.56
780079,790062,宁A82V70_0,1,2021-07-20 07:07:19,2021-07-20 07:12:46,6841.52,0.090833,75.32
780079,790062,津C83005_1,16,2021-07-20 07:42:24,2021-07-20 07:48:14,6841.52,0.097222,70.37
780079,790062,宁AS200Z_0,1,2021-07-20 07:43:08,2021-07-20 07:49:06,6841.52,0.099444,68.798
780079,790062,宁A767J7_0,1,2021-07-20 08:56:04,2021-07-20 09:00:55,6841.52,0.080833,84.638
780079,790062,川KJF990_0,1,2021-07-20 08:56:17,2021-07-20 09:01:21,6841.52,0.084444,81.018
