entry_id,exit_id,vehicle_id,vehicle_type,start_time,end_time,distance,travel_time,speed
780079,790062,蒙CB3158_0,1,2021-07-20 10:07:43,2021-07-20 10:13:12,6841.52,0.091389,74.862
780079,790062,宁AE658D_0,1,2021-07-20 10:08:12,2021-07-20 10:13:19,6841.52,0.085278,80.226
780079,790062,蒙CXK809_0,1,2021-07-20 12:30:58,2021-07-20 12:36:54,6841.52,0.098889,69.184
780079,790062,宁AB003K_0,1,2021-07-20 15:32:14,2021-07-20 15:37:23,6841.52,0.085833,79.707
780079,790062,宁DBC933_0,1,2021-07-20 18:32:59,2021-07-20 18:38:18,6841.52,0.088611,77.208
780079,790062,晋A7JH39_0,1,2021-07-20 19:08:48,2021-07-20 19:13:31,6841.52,0.078611,87.03
780079,790062,宁A27C31_0,1,2021-07-20 19:45:28,2021-07-20 19:49:52,6841.52,0.073333,93.294
780079,790062,甘AZ8N60_0,11,2021-07-20 22:06:55,2021-07-20 22:14:11,6841.52,0.121111,56.49
780079,790062,豫PC6N66_0,1,2021-07-21 00:03:31,2021-07-21 00:10:29,6841.52,0.116111,58.922
780079,790062,黑AAR123_1,16,2021-07-21 00:33:00,2021-07-21 00:40:15,6841.52,0.120833,56.62
780079,790062,蒙KAP567_0,1,2021-07-21 00:36:55,2021-07-21 00:42:24,6841.52,0.091389,74.862
780079,790062,晋B33548_1,16,2021-07-21 01:13:29,2021-07-21 01:19:25,6841.52,0.098889,69.184
780079,790062,晋B38259_1,16,2021-07-21 01:13:18,2021-07-21 01:19:31,6841.52,0.103611,66.031
780079,790062,晋B52048_1,16,2021-07-21 01:13:28,2021-07-21 01:19:43,6841.52,0.104167,65.678
780079,790062,晋B71782_1,16,2021-07-21 01:13:34,2021-07-21 01:19:48,6841.52,0.103889,65.854
780079,790062,晋BZ6744_1,16,2021-07-21 01:13:30,2021-07-21 01:19:53,6841.52,0.106389,64.307
780079,790062,宁AZ582H_0,11,2021-07-21 03:57:29,2021-07-21 04:04:23,6841.52,0.115,59.491
780079,790062,蒙L31131_1,12,2021-07-21 04:07:27,2021-07-21 04:14:16,6841.52,0.113611,60.219
780079,790062,宁BQ0991_0,1,2021-07-21 06:01:21,2021-07-21 06:06:26,6841.52,0.084722,80.753
780079,790062,宁ASP185_0,1,2021-07-21 07:45:51,2021-07-21 07:50:44,6841.52,0.081389,84.06
780079,790062,宁A6270A_0,1,2021-07-21 07:45:56,2021-07-21 07:50:53,6841.52,0.0825,82.928
780079,790062,宁BE2357_0,1,2021-07-21 08:22:19,2021-07-21 08:26:43,6841.52,0.073333,93.294
780079,790062,宁A10391_0,1,2021-07-21 10:46:28,2021-07-21 10:51:27,6841.52,0.083056,82.372
780079,790062,宁BV0979_0,1,2021-07-21 11:21:28,2021-07-21 11:26:46,6841.52,0.088333,77.451
780079,790062,陕A22S15_0,1,2021-07-21 15:33:20,2021-07-21 15:38:52,6841.52,0.092222,74.185
780079,790062,宁A3N685_0,1,2021-07-21 15:33:59,2021-07-21 15:38:58,6841.52,0.083056,82.372
780079,790062,冀AGD453_1,16,2021-07-22 02:23:58,2021-07-22 02:31:30,6841.52,0.125556,54.49
780079,790062,宁AB920T_0,11,2021-07-22 05:32:19,2021-07-22 05:38:37,6841.52,0.105,65.157
780079,790062,宁AAV695_0,11,2021-07-22 06:36:21,2021-07-22 06:42:40,6841.52,0.105278,64.985
780079,790062,苏D37G18_0,1,2021-07-22 10:12:07,2021-07-22 10:17:11,6841.52,0.084444,81.018
780079,790062,宁BBE628_0,11,2021-07-22 11:24:18,2021-07-22 11:29:51,6841.52,0.0925,73.962
780079,790062,苏GE7306_1,16,2021-07-22 12:00:23,2021-07-22 12:06:47,6841.52,0.106667,64.139
780079,790062,蒙L27210_0,11,2021-07-22 12:34:24,2021-07-22 12:40:56,6841.52,0.108889,62.83
780079,790062,宁AQ838S_0,11,2021-07-22 15:34:22,2021-07-22 15:41:45,6841.52,0.123056,55.597
780079,790062,宁AJ7122_1,16,2021-07-23 00:39:47,2021-07-23 00:46:54,6841.52,0.118611,57.68
780079,790062,晋LU8118_1,16,2021-07-23 02:25:27,2021-07-23 02:32:24,6841.52,0.115833,59.064
780079,790062,宁AA0809_1,4,2021-07-23 08:25:56,2021-07-23 08:32:03,6841.52,0.101944,67.111
780079,790062,蒙C49999_0,1,2021-07-24 00:38:59,2021-07-24 00:44:14,6841.52,0.0875,78.189
780079,790062,宁BZ9055_0,11,2021-07-24 05:29:28,2021-07-24 05:36:26,6841.52,0.116111,58.922
780079,790062,宁ALJ100_0,11,2021-07-24 05:29:04,2021-07-24 05:37:18,6841.52,0.137222,49.857
780079,790062,宁A3BD16_0,11,2021-07-24 05:40:22,2021-07-24 05:46:21,6841.52,0.099722,68.606
780079,790062,宁AZ588G_0,1,2021-07-24 09:42:54,2021-07-24 09:47:59,6841.52,0.084722,80.753
780079,790062,宁AJC888_0,1,2021-07-24 09:42:38,2021-07-24 09:48:12,6841.52,0.092778,73.741
780079,790062,宁A66999_0,1,2021-07-24 10:54:31,2021-07-24 10:58:55,6841.52,0.073333,93.294
780079,790062,宁AJ750Y_0,1,2021-07-24 10:54:43,2021-07-24 10:59:20,6841.52,0.076944,88.916
780079,790062,蒙CC7884_0,1,2021-07-24 13:20:48,2021-07-24 13:26:03,6841.52,0.0875,78.189
780079,790062,宁AE920K_0,1,2021-07-24 21:43:14,2021-07-24 21:48:40,6841.52,0.090556,75.55
780079,790062,宁AG320K_0,1,2021-07-25 07:56:37,2021-07-25 08:02:16,6841.52,0.094167,72.653
780079,790062,宁BW5636_0,1,2021-07-25 17:33:07,2021-07-25 17:38:21,6841.52,0.087222,78.438
780079,790062,宁DY7961_0,1,2021-07-26 09:48:08,2021-07-26 09:52:39,6841.52,0.075278,90.883
780079,790062,宁A581N1_0,1,2021-07-26 09:47:28,2021-07-26 09:53:10,6841.52,0.095,72.016
780079,790062,宁BB9835_0,1,2021-07-26 22:21:53,2021-07-26 22:29:20,6841.52,0.124167,55.099
780079,790062,宁A318X6_0,1,2021-07-27 09:50:01,2021-07-27 09:55:14,6841.52,0.086944,78.689
780079,790062,宁BS5910_0,1,2021-07-27 12:14:54,2021-07-27 12:19:58,6841.52,0.084444,81.018
780079,790062,鲁NF9713_1,16,2021-07-27 16:25:31,2021-07-27 16:31:54,6841.52,0.106389,64.307
780079,790062,宁AH025P_0,1,2021-07-27 18:50:48,2021-07-27 18:55:40,6841.52,0.081111,84.348
780079,790062,宁AP270H_0,1,2021-07-28 08:40:51,2021-07-28 08:45:57,6841.52,0.085,80.488
780079,790062,宁AE9628_1,23,2021-07-28 09:14:08,2021-07-28 09:23:44,6841.52,0.16,42.76
780079,790062,宁AZJ872_0,1,2021-07-28 14:41:28,2021-07-28 14:46:58,6841.52,0.091667,74.634
780079,790062,宁A3JM06_0,1,2021-07-29 00:21:13,2021-07-29 00:25:41,6841.52,0.074444,91.902
780079,790062,宁C32268_1,12,2021-07-29 08:42:32,2021-07-29 08:49:25,6841.52,0.114722,59.636
780079,790062,宁AR172Q_0,1,2021-07-29 09:19:53,2021-07-29 09:25:24,6841.52,0.091944,74.41
780079,790062,宁BAL256_0,1,2021-07-29 10:32:32,2021-07-29 10:36:58,6841.52,0.073889,92.592
780079,790062,宁AZ867J_0,1,2021-07-29 10:32:44,2021-07-29 10:38:00,6841.52,0.087778,77.941
780079,790062,宁A6L435_0,1,2021-07-29 10:32:39,2021-07-29 10:38:28,6841.52,0.096944,70.572
780079,790062,宁A9JQ96_0,1,2021-07-29 11:45:03,2021-07-29 11:49:41,6841.52,0.077222,88.595
780079,790062,宁AQA766_0,1,2021-07-29 12:19:57,2021-07-29 12:25:50,6841.52,0.098056,69.772
780079,790062,宁A9V297_0,1,2021-07-29 15:21:15,2021-07-29 15:25:47,6841.52,0.075556,90.549
780079,790062,宁AN9971_0,1,2021-07-29 16:32:54,2021-07-29 16:37:42,6841.52,0.08,85.519
780079,790062,冀JX9279_1,16,2021-07-30 04:36:02,2021-07-30 04:42:50,6841.52,0.113333,60.367
780079,790062,宁A7QH57_0,1,2021-07-30 08:47:19,2021-07-30 08:52:55,6841.52,0.093333,73.302
780079,790062,蒙M98507_0,1,2021-07-30 17:11:39,2021-07-30 17:17:27,6841.52,0.096667,70.774
780079,790062,蒙CGY866_0,1,2021-07-30 22:05:37,2021-07-30 22:10:13,6841.52,0.076667,89.237
780079,790062,宁A28G69_0,11,2021-07-31 19:38:24,2021-07-31 19:44:34,6841.52,0.102778,66.566
780079,790062,宁A10J65_0,1,2021-07-31 22:03:27,2021-07-31 22:08:25,6841.52,0.082778,82.649
780079,790062,宁AE342W_0,1,2021-08-01 05:58:34,2021-08-01 06:04:08,6841.52,0.092778,73.741
780079,790062,宁A2818E_0,1,2021-08-01 07:40:50,2021-08-01 07:46:47,6841.52,0.099167,68.99
780079,790062,宁ALH158_0,1,2021-08-01 08:56:00,2021-08-01 09:00:51,6841.52,0.080833,84.638
780079,790062,宁A2818E_0,1,2021-08-02 07:45:01,2021-08-02 07:50:35,6841.52,0.092778,73.741
780079,790062,宁A2CS19_0,1,2021-08-02 08:58:32,2021-08-02 09:03:28,6841.52,0.082222,83.208
780079,790062,宁BE6390_0,11,2021-08-02 08:59:53,2021-08-02 09:05:00,6841.52,0.085278,80.226
780079,790062,宁AML901_0,1,2021-08-02 13:10:55,2021-08-02 13:15:35,6841.52,0.077778,87.962
780079,790062,宁AQG798_0,1,2021-08-02 16:10:16,2021-08-02 16:16:00,6841.52,0.095556,71.597
780079,790062,宁A0L617_0,1,2021-08-02 19:46:22,2021-08-02 19:51:31,6841.52,0.085833,79.707
780079,790062,蒙CWY999_0,1,2021-08-02 20:24:11,2021-08-02 20:29:20,6841.52,0.085833,79.707
780079,790062,宁AC6668_0,1,2021-08-03 04:57:23,2021-08-03 05:02:20,6841.52,0.0825,82.928
780079,790062,宁AG920D_0,11,2021-08-03 07:15:50,2021-08-03 07:22:41,6841.52,0.114167,59.926
780079,790062,宁A1312D_0,11,2021-08-03 15:38:08,2021-08-03 15:43:47,6841.52,0.094167,72.653
780079,790062,宁A9TU76_0,1,2021-08-04 09:06:13,2021-08-04 09:11:04,6841.52,0.080833,84.638
780079,790062,宁AS371B_0,11,2021-08-04 10:15:37,2021-08-04 10:21:37,6841.52,0.1,68.415
780079,790062,宁C32268_1,12,2021-08-04 13:16:21,2021-08-04 13:22:52,6841.52,0.108611,62.991
780079,790062,宁AR0868_0,1,2021-08-04 16:17:45,2021-08-04 16:22:43,6841.52,0.082778,82.649
780079,790062,宁A3276G_0,1,2021-08-04 16:17:47,2021-08-04 16:23:30,6841.52,0.095278,71.806
780079,790062,宁BQ8585_0,1,2021-08-08 20:40:34,2021-08-08 20:48:55,6841.52,0.139167,49.161
780079,790062,宁BE8899_0,1,2021-08-09 17:46:51,2021-08-09 17:51:42,6841.52,0.080833,84.638
780079,790062,宁AV525F_0,1,2021-08-10 07:36:58,2021-08-10 07:42:16,6841.52,0.088333,77.451
780079,790062,蒙M85863_0,1,2021-08-11 17:16:38,2021-08-11 17:23:00,6841.52,0.106111,64.475
780079,790062,宁BL8886_0,1,2021-08-13 17:05:38,2021-08-13 17:09:24,6841.52,0.062778,108.98
780079,790062,宁CJA306_0,11,2021-08-13 17:04:17,2021-08-13 17:09:34,6841.52,0.088056,77.695
780079,790062,宁ALL738_0,1,2021-08-13 17:04:31,2021-08-13 17:09:48,6841.52,0.088056,77.695
780079,790062,宁A8862D_0,1,2021-08-13 17:06:41,2021-08-13 17:12:24,6841.52,0.095278,71.806
780079,790062,宁CE3319_1,16,2021-08-13 18:25:05,2021-08-13 18:31:56,6841.52,0.114167,59.926
780079,790062,宁A819C9_0,1,2021-08-13 18:27:07,2021-08-13 18:32:02,6841.52,0.081944,83.49
780079,790062,甘EQ9619_0,1,2021-08-13 19:40:49,2021-08-13 19:46:13,6841.52,0.09,76.017
780079,790062,宁AN2813_0,1,2021-08-13 19:02:26,2021-08-13 19:07:25,6841.52,0.083056,82.372
780079,790062,蒙LUY559_0,1,2021-08-13 19:09:14,2021-08-13 19:13:52,6841.52,0.077222,88.595
780079,790062,宁A20C12_0,11,2021-08-13 20:54:42,2021-08-13 21:01:16,6841.52,0.109444,62.512
780079,790062,宁A5AN57_0,11,2021-08-13 22:04:01,2021-08-13 22:09:28,6841.52,0.090833,75.32
780079,790062,宁ADL546_0,1,2021-08-13 22:41:26,2021-08-13 22:46:43,6841.52,0.088056,77.695
780079,790062,宁A2KV18_0,11,2021-08-14 00:44:04,2021-08-14 00:50:48,6841.52,0.112222,60.964
780079,790062,宁A7DC87_0,1,2021-08-14 01:27:52,2021-08-14 01:34:11,6841.52,0.105278,64.985
780079,790062,宁AJ2753_1,22,2021-08-14 03:46:57,2021-08-14 03:52:43,6841.52,0.096111,71.184
780079,790062,宁AG932T_0,1,2021-08-14 03:51:32,2021-08-14 03:57:37,6841.52,0.101389,67.478
780079,790062,宁AX6410_0,1,2021-08-14 04:20:57,2021-08-14 04:26:50,6841.52,0.098056,69.772
780079,790062,晋A35AH5_0,1,2021-08-14 06:17:00,2021-08-14 06:21:55,6841.52,0.081944,83.49
780079,790062,宁AE6785_0,1,2021-08-14 07:09:08,2021-08-14 07:13:56,6841.52,0.08,85.519
780079,790062,鲁PR5982_1,16,2021-08-14 08:51:24,2021-08-14 08:57:05,6841.52,0.094722,72.227
780079,790062,宁AH865C_0,1,2021-08-14 08:25:07,2021-08-14 08:29:10,6841.52,0.0675,101.356
780079,790062,宁A229D2_0,1,2021-08-14 08:24:20,2021-08-14 08:29:25,6841.52,0.084722,80.753
780079,790062,宁A2KH90_0,1,2021-08-14 08:56:27,2021-08-14 09:02:05,6841.52,0.093889,72.868
780079,790062,宁AS320A_0,1,2021-08-14 09:28:16,2021-08-14 09:34:32,6841.52,0.104444,65.504
780079,790062,宁E5B897_0,1,2021-08-14 10:06:16,2021-08-14 10:11:25,6841.52,0.085833,79.707
780079,790062,宁A8R116_0,1,2021-08-14 12:33:40,2021-08-14 12:38:06,6841.52,0.073889,92.592
780079,790062,宁A75E17_0,1,2021-08-14 12:35:12,2021-08-14 12:40:24,6841.52,0.086667,78.94
780079,790062,宁ALL738_0,1,2021-08-14 11:57:16,2021-08-14 12:02:31,6841.52,0.0875,78.189
780079,790062,辽P75576_1,16,2021-08-14 13:39:52,2021-08-14 13:46:28,6841.52,0.11,62.196
780079,790062,宁A9G221_0,1,2021-08-14 13:06:44,2021-08-14 13:12:45,6841.52,0.100278,68.226
780079,790062,宁AP997R_0,1,2021-08-14 13:12:07,2021-08-14 13:16:37,6841.52,0.075,91.22
780079,790062,宁AG6767_0,1,2021-08-14 13:12:31,2021-08-14 13:17:25,6841.52,0.081667,83.773
780079,790062,宁B65006_0,1,2021-08-14 16:10:45,2021-08-14 16:16:13,6841.52,0.091111,75.09
780079,790062,宁AD730V_0,1,2021-08-14 19:09:16,2021-08-14 19:14:33,6841.52,0.088056,77.695
780079,790062,宁A8163B_0,1,2021-08-14 21:31:20,2021-08-14 21:36:39,6841.52,0.088611,77.208
780079,790062,宁AE3732_1,13,2021-08-15 02:43:29,2021-08-15 02:49:46,6841.52,0.104722,65.33
780079,790062,宁A9025B_0,1,2021-08-15 07:18:50,2021-08-15 07:24:10,6841.52,0.088889,76.967
780079,790062,宁A72U82_0,1,2021-08-15 07:47:41,2021-08-15 07:54:37,6841.52,0.115556,59.205
780079,790062,蒙KTK799_0,1,2021-08-15 10:12:02,2021-08-15 10:16:24,6841.52,0.072778,94.005
780079,790062,宁A9PZ06_0,11,2021-08-15 11:23:29,2021-08-15 11:31:23,6841.52,0.131667,51.961
780079,790062,皖C93628_1,16,2021-08-15 12:37:41,2021-08-15 12:43:35,6841.52,0.098333,69.575
780079,790062,宁B98430_1,16,2021-08-15 12:40:29,2021-08-15 12:46:07,6841.52,0.093889,72.868
780079,790062,宁A6HQ63_0,1,2021-08-15 12:47:06,2021-08-15 12:51:52,6841.52,0.079444,86.118
780079,790062,晋M62091_1,16,2021-08-15 18:07:01,2021-08-15 18:13:27,6841.52,0.107222,63.807
780079,790062,宁A9KL26_0,11,2021-08-15 18:09:42,2021-08-15 18:15:09,6841.52,0.090833,75.32
780079,790062,宁A9879M_0,1,2021-08-15 19:15:56,2021-08-15 19:20:26,6841.52,0.075,91.22
780079,790062,宁AZH973_0,1,2021-08-15 19:17:40,2021-08-15 19:22:48,6841.52,0.085556,79.965
780079,790062,宁B1A200_0,1,2021-08-15 20:31:36,2021-08-15 20:36:49,6841.52,0.086944,78.689
780079,790062,宁AE3732_1,13,2021-08-16 02:49:28,2021-08-16 02:55:37,6841.52,0.1025,66.747
780079,790062,宁A0G518_0,1,2021-08-16 06:53:45,2021-08-16 06:58:54,6841.52,0.085833,79.707
780079,790062,宁A2929E_0,1,2021-08-16 08:30:55,2021-08-16 08:35:58,6841.52,0.084167,81.285
780079,790062,浙JX6M90_0,1,2021-08-16 09:44:28,2021-08-16 09:49:26,6841.52,0.082778,82.649
780079,790062,宁AMC889_0,1,2021-08-16 09:07:14,2021-08-16 09:12:12,6841.52,0.082778,82.649
780079,790062,蒙C9AA00_0,1,2021-08-16 12:10:13,2021-08-16 12:15:36,6841.52,0.089722,76.252
780079,790062,蒙KH335K_0,1,2021-08-16 12:47:36,2021-08-16 12:52:24,6841.52,0.08,85.519
780079,790062,宁A8JS86_0,1,2021-08-16 13:22:53,2021-08-16 13:27:56,6841.52,0.084167,81.285
780079,790062,宁A2E186_0,1,2021-08-16 13:22:49,2021-08-16 13:27:59,6841.52,0.086111,79.45
780079,790062,宁A351P1_0,1,2021-08-16 14:32:25,2021-08-16 14:37:20,6841.52,0.081944,83.49
780079,790062,宁AW8117_0,1,2021-08-16 14:38:20,2021-08-16 14:42:53,6841.52,0.075833,90.218
780079,790062,鲁MAQ359_1,16,2021-08-16 16:19:46,2021-08-16 16:26:26,6841.52,0.111111,61.574
780079,790062,宁AKG863_0,1,2021-08-16 20:32:45,2021-08-16 20:38:21,6841.52,0.093333,73.302
780079,790062,宁A19X19_0,1,2021-08-16 23:25:02,2021-08-16 23:30:15,6841.52,0.086944,78.689
780079,790062,宁AE3732_1,13,2021-08-17 03:00:50,2021-08-17 03:07:32,6841.52,0.111667,61.267
780079,790062,陕EF7230_1,16,2021-08-17 05:45:33,2021-08-17 05:52:16,6841.52,0.111944,61.116
780079,790062,宁A1Y119_0,1,2021-08-17 06:21:49,2021-08-17 06:26:25,6841.52,0.076667,89.237
780079,790062,苏GR7390_1,16,2021-08-17 07:24:02,2021-08-17 07:32:15,6841.52,0.136944,49.959
780079,790062,宁AD061Q_0,1,2021-08-17 07:28:13,2021-08-17 07:33:42,6841.52,0.091389,74.862
780079,790062,宁A07T19_0,1,2021-08-17 07:30:37,2021-08-17 07:35:29,6841.52,0.081111,84.348
780079,790062,宁A67909_0,1,2021-08-17 08:41:49,2021-08-17 08:46:39,6841.52,0.080556,84.929
780079,790062,宁AX233Y_0,1,2021-08-17 08:41:39,2021-08-17 08:46:47,6841.52,0.085556,79.965
780079,790062,宁A9JC81_0,1,2021-08-17 09:52:37,2021-08-17 09:57:36,6841.52,0.083056,82.372
780079,790062,蒙CBG978_0,11,2021-08-17 09:14:28,2021-08-17 09:20:38,6841.52,0.102778,66.566
780079,790062,宁CDM197_0,1,2021-08-17 09:17:05,2021-08-17 09:22:20,6841.52,0.0875,78.189
780079,790062,宁A9LG77_0,1,2021-08-17 09:19:54,2021-08-17 09:24:47,6841.52,0.081389,84.06
780079,790062,辽CF3297_1,16,2021-08-17 10:24:48,2021-08-17 10:30:18,6841.52,0.091667,74.634
780079,790062,蒙CVC398_0,1,2021-08-17 11:03:57,2021-08-17 11:08:45,6841.52,0.08,85.519
780079,790062,冀B4369H_1,16,2021-08-17 11:03:21,2021-08-17 11:09:11,6841.52,0.097222,70.37
780079,790062,豫EY0108_0,1,2021-08-17 11:37:17,2021-08-17 11:42:15,6841.52,0.082778,82.649
780079,790062,宁ARK837_0,1,2021-08-17 12:51:42,2021-08-17 12:56:39,6841.52,0.0825,82.928
780079,790062,宁A069H2_0,1,2021-08-17 14:39:46,2021-08-17 14:44:45,6841.52,0.083056,82.372
780079,790062,宁A2W291_0,1,2021-08-17 15:13:47,2021-08-17 15:19:02,6841.52,0.0875,78.189
780079,790062,宁AS720Y_0,1,2021-08-17 19:27:13,2021-08-17 19:31:42,6841.52,0.074722,91.56
780079,790062,宁AE5271_1,22,2021-08-17 19:11:49,2021-08-17 19:33:01,6841.52,0.353333,19.363
780079,790062,宁AUC672_0,1,2021-08-17 21:51:58,2021-08-17 21:57:32,6841.52,0.092778,73.741
780079,790062,宁A5W002_0,1,2021-08-17 21:53:30,2021-08-17 21:58:22,6841.52,0.081111,84.348
780079,790062,宁A93M33_0,1,2021-08-17 23:19:34,2021-08-17 23:25:12,6841.52,0.093889,72.868
780079,790062,宁A101E0_0,1,2021-08-18 07:36:41,2021-08-18 07:41:59,6841.52,0.088333,77.451
780079,790062,宁EF08666_0,1,2021-08-18 07:38:13,2021-08-18 07:42:57,6841.52,0.078889,86.723
780079,790062,宁CEG263_0,11,2021-08-18 07:36:35,2021-08-18 07:43:29,6841.52,0.115,59.491
780079,790062,宁A7U639_0,1,2021-08-18 07:02:22,2021-08-18 07:07:12,6841.52,0.080556,84.929
780079,790062,宁AYC747_0,1,2021-08-18 08:45:16,2021-08-18 08:50:10,6841.52,0.081667,83.773
780079,790062,宁ADV366_0,1,2021-08-18 08:45:54,2021-08-18 08:51:33,6841.52,0.094167,72.653
780079,790062,宁CCG967_0,1,2021-08-18 09:23:54,2021-08-18 09:28:45,6841.52,0.080833,84.638
780079,790062,蒙MAA275_0,1,2021-08-18 11:10:20,2021-08-18 11:15:44,6841.52,0.09,76.017
780079,790062,宁A50N18_0,1,2021-08-18 11:12:20,2021-08-18 11:17:54,6841.52,0.092778,73.741
780079,790062,宁AL077K_0,1,2021-08-18 13:32:41,2021-08-18 13:37:29,6841.52,0.08,85.519
780079,790062,甘H50536_1,12,2021-08-18 14:44:05,2021-08-18 14:49:49,6841.52,0.095556,71.597
780079,790062,宁AD075F_0,1,2021-08-18 14:08:59,2021-08-18 14:13:38,6841.52,0.0775,88.278
780079,790062,宁AKG117_0,1,2021-08-18 14:12:31,2021-08-18 14:17:07,6841.52,0.076667,89.237
780079,790062,蒙CPE936_0,1,2021-08-18 15:20:43,2021-08-18 15:26:15,6841.52,0.092222,74.185
780079,790062,宁AXL562_0,11,2021-08-18 15:56:34,2021-08-18 16:02:55,6841.52,0.105833,64.644
780079,790062,宁AE090A_0,1,2021-08-19 00:39:11,2021-08-19 00:43:23,6841.52,0.07,97.736
780079,790062,宁AA703W_0,1,2021-08-19 07:37:14,2021-08-19 07:42:20,6841.52,0.085,80.488
780079,790062,宁A22Y56_0,1,2021-08-19 07:40:32,2021-08-19 07:45:22,6841.52,0.080556,84.929
780079,790062,宁A61L00_0,1,2021-08-19 07:02:19,2021-08-19 07:07:16,6841.52,0.0825,82.928
780079,790062,宁AR574P_0,11,2021-08-19 08:50:30,2021-08-19 08:55:23,6841.52,0.081389,84.06
780079,790062,宁AG1730_0,1,2021-08-19 11:15:48,2021-08-19 11:20:38,6841.52,0.080556,84.929
780079,790062,蒙B855P2_0,1,2021-08-19 11:17:16,2021-08-19 11:21:45,6841.52,0.074722,91.56
780079,790062,宁A0023M_0,11,2021-08-19 11:53:30,2021-08-19 11:58:40,6841.52,0.086111,79.45
780079,790062,蒙C13519_0,1,2021-08-19 16:03:39,2021-08-19 16:08:59,6841.52,0.088889,76.967
780079,790062,蒙CEF656_0,1,2021-08-19 17:52:25,2021-08-19 17:58:03,6841.52,0.093889,72.868
780079,790062,宁DT8213_0,1,2021-08-19 23:25:45,2021-08-19 23:30:48,6841.52,0.084167,81.285
780079,790062,宁AEC038_0,1,2021-08-20 07:44:48,2021-08-20 07:49:38,6841.52,0.080556,84.929
780079,790062,宁AY329X_0,1,2021-08-20 07:47:20,2021-08-20 07:51:40,6841.52,0.072222,94.729
780079,790062,宁AG3012_0,1,2021-08-20 07:45:20,2021-08-20 07:51:44,6841.52,0.106667,64.139
780079,790062,宁ARW507_0,1,2021-08-20 07:47:38,2021-08-20 07:52:06,6841.52,0.074444,91.902
780079,790062,宁AQ715G_0,1,2021-08-20 09:33:43,2021-08-20 09:38:05,6841.52,0.072778,94.005
780079,790062,宁A0201D_0,1,2021-08-20 09:37:37,2021-08-20 09:42:49,6841.52,0.086667,78.94
