entry_id,exit_id,vehicle_id,vehicle_type,start_time,end_time,distance,travel_time,speed
780079,790062,冀B2P380_1,16,2021-08-20 08:55:33,2021-08-20 09:01:11,6841.52,0.093889,72.868
780079,790062,桂E25718_1,16,2021-08-20 10:43:58,2021-08-20 10:49:58,6841.52,0.1,68.415
780079,790062,宁AZ5253_0,1,2021-08-20 10:10:45,2021-08-20 10:15:36,6841.52,0.080833,84.638
780079,790062,宁BG7010_0,1,2021-08-20 11:24:28,2021-08-20 11:29:43,6841.52,0.0875,78.189
780079,790062,宁A8K535_0,1,2021-08-20 13:44:45,2021-08-20 13:50:41,6841.52,0.098889,69.184
780079,790062,宁AMD651_0,1,2021-08-20 15:01:22,2021-08-20 15:06:12,6841.52,0.080556,84.929
780079,790062,蒙CDY275_0,1,2021-08-20 16:11:21,2021-08-20 16:16:15,6841.52,0.081667,83.773
780079,790062,宁A78D69_0,1,2021-08-20 16:12:33,2021-08-20 16:17:51,6841.52,0.088333,77.451
780079,790062,宁BA5172_0,1,2021-08-20 20:25:55,2021-08-20 20:31:19,6841.52,0.09,76.017
780079,790062,宁A2BM90_0,1,2021-08-20 22:15:51,2021-08-20 22:20:38,6841.52,0.079722,85.817
780079,790062,宁A6DG02_0,1,2021-08-21 01:17:17,2021-08-21 01:24:51,6841.52,0.126111,54.25
780079,790062,宁A10567_0,1,2021-08-21 01:20:21,2021-08-21 01:25:17,6841.52,0.082222,83.208
780079,790062,宁AXL562_0,11,2021-08-21 07:44:40,2021-08-21 07:55:43,6841.52,0.184167,37.148
780079,790062,宁AB6771_0,1,2021-08-21 09:41:41,2021-08-21 09:46:38,6841.52,0.0825,82.928
780079,790062,宁B0C989_0,1,2021-08-21 09:04:21,2021-08-21 09:11:46,6841.52,0.123611,55.347
780079,790062,宁AU708R_0,1,2021-08-21 10:52:38,2021-08-21 10:57:23,6841.52,0.079167,86.419
780079,790062,陕A70X6P_0,1,2021-08-21 10:54:54,2021-08-21 10:59:37,6841.52,0.078611,87.03
780079,790062,宁AMB885_0,1,2021-08-21 10:55:32,2021-08-21 11:00:16,6841.52,0.078889,86.723
780079,790062,宁AM507W_0,11,2021-08-21 11:28:39,2021-08-21 11:33:55,6841.52,0.087778,77.941
780079,790062,宁A52L81_0,1,2021-08-21 12:03:36,2021-08-21 12:08:02,6841.52,0.073889,92.592
780079,790062,宁AL616Q_0,1,2021-08-21 12:07:31,2021-08-21 12:12:08,6841.52,0.076944,88.916
780079,790062,宁A991N2_0,11,2021-08-21 14:27:59,2021-08-21 14:33:29,6841.52,0.091667,74.634
780079,790062,蒙CA3603_0,1,2021-08-21 14:28:03,2021-08-21 14:33:34,6841.52,0.091944,74.41
780079,790062,宁A5B989_0,1,2021-08-21 15:40:28,2021-08-21 15:45:15,6841.52,0.079722,85.817
780079,790062,宁AUY156_0,1,2021-08-21 15:40:51,2021-08-21 15:46:29,6841.52,0.093889,72.868
780079,790062,蒙M66822_0,1,2021-08-21 16:51:45,2021-08-21 16:57:40,6841.52,0.098611,69.379
780079,790062,宁AMR817_0,1,2021-08-21 16:15:56,2021-08-21 16:20:49,6841.52,0.081389,84.06
780079,790062,宁A9908E_0,1,2021-08-21 17:29:43,2021-08-21 17:35:10,6841.52,0.090833,75.32
780079,790062,宁A7X120_0,1,2021-08-21 17:31:23,2021-08-21 17:35:58,6841.52,0.076389,89.562
780079,790062,宁ABJ568_0,1,2021-08-21 17:31:24,2021-08-21 17:38:01,6841.52,0.110278,62.039
780079,790062,冀A3D729_1,16,2021-08-21 20:30:42,2021-08-21 20:37:34,6841.52,0.114444,59.781
780079,790062,宁AJ389T_0,1,2021-08-22 01:22:05,2021-08-22 01:27:09,6841.52,0.084444,81.018
780079,790062,宁A0EE66_0,1,2021-08-22 06:46:25,2021-08-22 06:51:19,6841.52,0.081667,83.773
780079,790062,宁A6500J_0,1,2021-08-22 07:36:45,2021-08-22 07:41:24,6841.52,0.0775,88.278
780079,790062,宁AK315G_0,1,2021-08-22 07:37:10,2021-08-22 07:41:56,6841.52,0.079444,86.118
780079,790062,宁BAU717_0,1,2021-08-22 07:55:48,2021-08-22 08:01:31,6841.52,0.095278,71.806
780079,790062,宁A2C656_0,1,2021-08-22 08:02:20,2021-08-22 08:07:21,6841.52,0.083611,81.826
780079,790062,宁CQ9906_0,1,2021-08-22 08:06:18,2021-08-22 08:10:55,6841.52,0.076944,88.916
780079,790062,宁AH538K_0,1,2021-08-22 08:10:41,2021-08-22 08:15:45,6841.52,0.084444,81.018
780079,790062,宁AB5239_1,14,2021-08-22 08:12:21,2021-08-22 08:17:39,6841.52,0.088333,77.451
780079,790062,宁BB1556_0,1,2021-08-22 08:14:15,2021-08-22 08:20:00,6841.52,0.095833,71.39
780079,790062,鄂AZ597A_0,1,2021-08-22 08:45:21,2021-08-22 08:50:17,6841.52,0.082222,83.208
780079,790062,甘HR7950_0,11,2021-08-22 08:47:08,2021-08-22 08:51:54,6841.52,0.079444,86.118
780079,790062,宁AAT716_0,1,2021-08-22 09:10:55,2021-08-22 09:15:56,6841.52,0.083611,81.826
780079,790062,蒙BAR388_0,1,2021-08-22 09:10:22,2021-08-22 09:17:19,6841.52,0.115833,59.064
780079,790062,浙B333PR_0,1,2021-08-22 09:17:22,2021-08-22 09:22:14,6841.52,0.081111,84.348
780079,790062,川KL939U_0,1,2021-08-22 11:35:45,2021-08-22 11:40:58,6841.52,0.086944,78.689
780079,790062,宁AJ776F_0,1,2021-08-22 11:40:32,2021-08-22 11:45:09,6841.52,0.076944,88.916
780079,790062,蒙AW9923_0,1,2021-08-22 10:57:28,2021-08-22 11:02:39,6841.52,0.086389,79.194
780079,790062,宁AJA804_0,1,2021-08-22 10:58:23,2021-08-22 11:03:30,6841.52,0.085278,80.226
780079,790062,宁AY652S_0,1,2021-08-22 14:38:18,2021-08-22 14:43:39,6841.52,0.089167,76.727
780079,790062,宁BG0821_0,1,2021-08-22 14:38:41,2021-08-22 14:43:46,6841.52,0.084722,80.753
780079,790062,宁B94895_0,1,2021-08-22 15:11:45,2021-08-22 15:16:18,6841.52,0.075833,90.218
780079,790062,甘M32848_1,3,2021-08-22 15:47:41,2021-08-22 15:53:23,6841.52,0.095,72.016
780079,790062,宁AKF825_0,1,2021-08-22 19:25:22,2021-08-22 19:30:09,6841.52,0.079722,85.817
780079,790062,宁A18R20_0,1,2021-08-23 06:02:56,2021-08-23 06:09:22,6841.52,0.107222,63.807
780079,790062,宁A9908E_0,1,2021-08-23 07:29:18,2021-08-23 07:34:21,6841.52,0.084167,81.285
780079,790062,宁A69Z31_0,1,2021-08-23 07:30:23,2021-08-23 07:36:11,6841.52,0.096667,70.774
780079,790062,宁A73996_1,22,2021-08-23 08:41:59,2021-08-23 08:47:50,6841.52,0.0975,70.169
780079,790062,宁AH336C_0,1,2021-08-23 08:42:51,2021-08-23 08:48:41,6841.52,0.097222,70.37
780079,790062,宁AN986F_0,1,2021-08-23 08:03:59,2021-08-23 08:09:08,6841.52,0.085833,79.707
780079,790062,宁A2DT35_0,1,2021-08-23 08:05:44,2021-08-23 08:11:10,6841.52,0.090556,75.55
780079,790062,浙CQ26E9_0,1,2021-08-23 09:52:59,2021-08-23 09:58:10,6841.52,0.086389,79.194
780079,790062,宁AC7122_0,1,2021-08-23 10:29:12,2021-08-23 10:33:50,6841.52,0.077222,88.595
780079,790062,宁AH751P_0,1,2021-08-23 12:17:18,2021-08-23 12:22:28,6841.52,0.086111,79.45
780079,790062,宁AJ2753_1,22,2021-08-23 14:41:44,2021-08-23 14:48:12,6841.52,0.107778,63.478
780079,790062,宁AXL562_0,11,2021-08-23 14:02:15,2021-08-23 14:09:45,6841.52,0.125,54.732
780079,790062,宁A10E88_0,1,2021-08-23 14:04:43,2021-08-23 14:10:21,6841.52,0.093889,72.868
780079,790062,蒙C9AA97_0,1,2021-08-23 15:52:32,2021-08-23 15:57:57,6841.52,0.090278,75.783
780079,790062,宁AE0120_1,16,2021-08-23 15:15:48,2021-08-23 15:23:26,6841.52,0.127222,53.776
780079,790062,陕KK537X_0,1,2021-08-23 15:21:29,2021-08-23 15:27:53,6841.52,0.106667,64.139
780079,790062,蒙LGF090_0,1,2021-08-23 19:30:57,2021-08-23 19:36:08,6841.52,0.086389,79.194
780079,790062,冀AHW862_9,16,2021-08-24 00:37:20,2021-08-24 00:44:44,6841.52,0.123333,55.472
780079,790062,宁A92D85_0,1,2021-08-24 00:41:16,2021-08-24 00:46:06,6841.52,0.080556,84.929
780079,790062,宁B79030_1,16,2021-08-24 00:42:10,2021-08-24 00:48:11,6841.52,0.100278,68.226
780079,790062,宁A6NQ99_0,1,2021-08-24 01:17:57,2021-08-24 01:23:05,6841.52,0.085556,79.965
780079,790062,宁AJ1888_1,16,2021-08-24 06:30:37,2021-08-24 06:37:28,6841.52,0.114167,59.926
780079,790062,宁AZ257S_0,1,2021-08-24 06:58:11,2021-08-24 07:03:33,6841.52,0.089444,76.489
780079,790062,宁AF609L_0,1,2021-08-24 07:03:53,2021-08-24 07:09:34,6841.52,0.094722,72.227
780079,790062,宁A9X385_0,1,2021-08-24 07:34:30,2021-08-24 07:39:18,6841.52,0.08,85.519
780079,790062,宁BP7757_0,1,2021-08-24 08:13:52,2021-08-24 08:19:05,6841.52,0.086944,78.689
780079,790062,宁A1CW55_0,1,2021-08-24 08:16:42,2021-08-24 08:21:31,6841.52,0.080278,85.223
780079,790062,宁A5HU69_0,1,2021-08-24 08:18:05,2021-08-24 08:22:24,6841.52,0.071944,95.095
780079,790062,宁AW6471_0,1,2021-08-24 08:20:25,2021-08-24 08:25:44,6841.52,0.088611,77.208
780079,790062,宁A2C656_0,1,2021-08-24 08:22:03,2021-08-24 08:26:44,6841.52,0.078056,87.649
780079,790062,宁A67B12_0,11,2021-08-24 08:47:45,2021-08-24 08:53:49,6841.52,0.101111,67.663
780079,790062,苏G5602E_1,16,2021-08-24 09:58:26,2021-08-24 10:03:48,6841.52,0.089444,76.489
780079,790062,豫A1566C_1,16,2021-08-24 11:45:58,2021-08-24 11:51:53,6841.52,0.098611,69.379
780079,790062,宁AZ588G_0,1,2021-08-24 11:47:47,2021-08-24 11:52:57,6841.52,0.086111,79.45
780079,790062,蒙HBB831_0,1,2021-08-24 11:53:41,2021-08-24 11:58:23,6841.52,0.078333,87.339
780079,790062,宁A3003K_0,1,2021-08-24 13:05:22,2021-08-24 13:10:29,6841.52,0.085278,80.226
780079,790062,苏GS3888_1,16,2021-08-24 13:34:47,2021-08-24 13:40:49,6841.52,0.100556,68.037
780079,790062,宁AL578E_0,11,2021-08-24 14:17:39,2021-08-24 14:22:18,6841.52,0.0775,88.278
780079,790062,宁A6N678_0,1,2021-08-24 14:50:27,2021-08-24 14:55:26,6841.52,0.083056,82.372
780079,790062,宁A9131A_0,1,2021-08-24 18:26:35,2021-08-24 18:32:07,6841.52,0.092222,74.185
780079,790062,蒙CJD708_0,1,2021-08-24 18:28:18,2021-08-24 18:34:12,6841.52,0.098333,69.575
780079,790062,冀J0E111_1,16,2021-08-24 18:59:17,2021-08-24 19:06:29,6841.52,0.12,57.013
780079,790062,宁AH333Q_0,1,2021-08-24 19:03:54,2021-08-24 19:08:54,6841.52,0.083333,82.099
780079,790062,宁AU9488_0,1,2021-08-25 00:49:20,2021-08-25 00:54:48,6841.52,0.091111,75.09
780079,790062,宁AML901_0,1,2021-08-25 06:36:43,2021-08-25 06:41:25,6841.52,0.078333,87.339
780079,790062,宁AF609L_0,1,2021-08-25 07:06:07,2021-08-25 07:12:26,6841.52,0.105278,64.985
780079,790062,宁A1EW36_0,1,2021-08-25 07:47:47,2021-08-25 07:52:22,6841.52,0.076389,89.562
780079,790062,宁DL5128_0,1,2021-08-25 07:47:55,2021-08-25 07:53:16,6841.52,0.089167,76.727
780079,790062,宁A1BL11_0,1,2021-08-25 07:50:18,2021-08-25 07:55:10,6841.52,0.081111,84.348
780079,790062,宁AR371F_0,1,2021-08-25 07:50:10,2021-08-25 07:55:31,6841.52,0.089167,76.727
780079,790062,宁AH519L_0,11,2021-08-25 08:25:26,2021-08-25 08:30:54,6841.52,0.091111,75.09
780079,790062,宁AA703W_0,1,2021-08-25 08:53:16,2021-08-25 08:58:24,6841.52,0.085556,79.965
780079,790062,宁AXJ630_0,1,2021-08-25 09:37:58,2021-08-25 09:43:05,6841.52,0.085278,80.226
780079,790062,宁A5QY62_0,1,2021-08-25 14:55:45,2021-08-25 15:00:20,6841.52,0.076389,89.562
780079,790062,宁D07600_0,1,2021-08-25 17:54:58,2021-08-25 17:59:37,6841.52,0.0775,88.278
780079,790062,宁A2LB36_0,1,2021-08-25 20:21:47,2021-08-25 20:28:27,6841.52,0.111111,61.574
780079,790062,宁B8A519_0,1,2021-08-25 21:40:05,2021-08-25 21:45:41,6841.52,0.093333,73.302
780079,790062,宁A0314C_0,1,2021-08-25 21:45:07,2021-08-25 21:50:03,6841.52,0.082222,83.208
780079,790062,宁A3KL61_0,1,2021-08-25 20:57:03,2021-08-25 21:01:48,6841.52,0.079167,86.419
780079,790062,宁AG965P_0,1,2021-08-25 22:45:05,2021-08-25 22:50:33,6841.52,0.091111,75.09
780079,790062,蒙MCD568_0,1,2021-08-25 22:13:02,2021-08-25 22:18:53,6841.52,0.0975,70.169
780079,790062,宁AKU101_0,1,2021-08-26 07:11:42,2021-08-26 07:17:01,6841.52,0.088611,77.208
780079,790062,苏KD7F37_0,1,2021-08-26 07:53:21,2021-08-26 07:58:15,6841.52,0.081667,83.773
780079,790062,宁AE5271_1,22,2021-08-26 07:57:40,2021-08-26 08:04:03,6841.52,0.106389,64.307
780079,790062,宁A1W961_0,1,2021-08-26 07:59:37,2021-08-26 08:04:52,6841.52,0.0875,78.189
780079,790062,宁A73996_1,22,2021-08-26 08:03:37,2021-08-26 08:09:35,6841.52,0.099444,68.798
780079,790062,宁AE9553_1,12,2021-08-26 08:04:31,2021-08-26 08:10:27,6841.52,0.098889,69.184
780079,790062,宁BBQ678_0,1,2021-08-26 10:11:34,2021-08-26 10:16:38,6841.52,0.084444,81.018
780079,790062,蒙CEH875_0,1,2021-08-26 12:02:16,2021-08-26 12:08:14,6841.52,0.099444,68.798
780079,790062,宁AXL562_0,11,2021-08-26 22:18:10,2021-08-26 22:23:45,6841.52,0.093056,73.52
780079,790062,宁AE090A_0,1,2021-08-26 23:36:07,2021-08-26 23:40:55,6841.52,0.08,85.519
780079,790062,宁AE6075_1,12,2021-08-27 01:31:18,2021-08-27 01:38:38,6841.52,0.122222,55.976
780079,790062,宁A9549F_0,1,2021-08-27 05:17:37,2021-08-27 05:22:47,6841.52,0.086111,79.45
780079,790062,宁BU7669_0,11,2021-08-27 05:32:01,2021-08-27 05:38:23,6841.52,0.106111,64.475
780079,790062,豫A7DC12_0,1,2021-08-27 06:42:07,2021-08-27 06:46:46,6841.52,0.0775,88.278
780079,790062,宁AA238W_0,1,2021-08-27 07:17:58,2021-08-27 07:23:08,6841.52,0.086111,79.45
780079,790062,宁AJA577_0,1,2021-08-27 09:07:21,2021-08-27 09:14:00,6841.52,0.110833,61.728
780079,790062,宁A0113J_0,1,2021-08-27 09:10:10,2021-08-27 09:14:36,6841.52,0.073889,92.592
780079,790062,宁A8SB29_0,1,2021-08-27 10:22:09,2021-08-27 10:26:57,6841.52,0.08,85.519
780079,790062,宁A0A668_0,1,2021-08-27 11:00:57,2021-08-27 11:05:41,6841.52,0.078889,86.723
780079,790062,宁A8DP16_0,11,2021-08-27 11:31:11,2021-08-27 11:35:49,6841.52,0.077222,88.595
780079,790062,蒙A3DT66_0,1,2021-08-27 11:32:37,2021-08-27 11:37:30,6841.52,0.081389,84.06
780079,790062,蒙L09526_0,11,2021-08-27 12:02:44,2021-08-27 12:11:35,6841.52,0.1475,46.383
780079,790062,宁BBB804_0,1,2021-08-27 12:06:21,2021-08-27 12:11:48,6841.52,0.090833,75.32
780079,790062,宁AL098L_0,1,2021-08-27 12:44:01,2021-08-27 12:49:06,6841.52,0.084722,80.753
780079,790062,豫RJC263_1,16,2021-08-27 12:43:40,2021-08-27 12:49:50,6841.52,0.102778,66.566
780079,790062,宁BBT181_0,1,2021-08-27 12:45:07,2021-08-27 12:50:55,6841.52,0.096667,70.774
780079,790062,宁A69P20_0,1,2021-08-27 17:31:46,2021-08-27 17:36:30,6841.52,0.078889,86.723
780079,790062,宁DCP368_0,1,2021-08-27 19:20:54,2021-08-27 19:25:54,6841.52,0.083333,82.099
780079,790062,黑A3E3S1_0,1,2021-08-27 23:52:50,2021-08-27 23:57:41,6841.52,0.080833,84.638
780079,790062,冀ALD329_1,16,2021-08-28 06:10:12,2021-08-28 06:17:29,6841.52,0.121389,56.36
780079,790062,宁A1N287_0,1,2021-08-28 08:38:42,2021-08-28 08:44:23,6841.52,0.094722,72.227
780079,790062,宁AS7800_0,1,2021-08-28 09:14:47,2021-08-28 09:19:58,6841.52,0.086389,79.194
780079,790062,宁A0323N_0,1,2021-08-28 11:03:33,2021-08-28 11:08:05,6841.52,0.075556,90.549
780079,790062,宁A9X759_0,1,2021-08-28 14:03:21,2021-08-28 14:08:32,6841.52,0.086389,79.194
780079,790062,宁A9QN56_0,11,2021-08-28 16:57:23,2021-08-28 17:07:13,6841.52,0.163889,41.745
780079,790062,宁AM123N_0,1,2021-08-28 17:35:57,2021-08-28 17:42:25,6841.52,0.107778,63.478
780079,790062,宁ANJ135_0,1,2021-08-28 18:50:18,2021-08-28 18:56:13,6841.52,0.098611,69.379
780079,790062,宁A5369J_0,1,2021-08-28 20:01:05,2021-08-28 20:07:02,6841.52,0.099167,68.99
780079,790062,宁AD5966_1,16,2021-08-29 06:36:18,2021-08-29 06:42:05,6841.52,0.096389,70.978
780079,790062,宁AVC376_0,1,2021-08-29 06:54:25,2021-08-29 07:00:01,6841.52,0.093333,73.302
780079,790062,宁A338E3_0,1,2021-08-29 06:59:41,2021-08-29 07:04:51,6841.52,0.086111,79.45
780079,790062,宁APM260_0,1,2021-08-29 08:44:56,2021-08-29 08:50:42,6841.52,0.096111,71.184
780079,790062,宁AK753S_0,1,2021-08-29 08:45:13,2021-08-29 08:50:47,6841.52,0.092778,73.741
780079,790062,宁A01226_0,1,2021-08-29 08:07:27,2021-08-29 08:12:05,6841.52,0.077222,88.595
780079,790062,宁AZG037_0,1,2021-08-29 08:08:15,2021-08-29 08:13:26,6841.52,0.086389,79.194
780079,790062,宁AN986F_0,1,2021-08-29 08:09:46,2021-08-29 08:14:53,6841.52,0.085278,80.226
780079,790062,蒙CJ5184_0,1,2021-08-29 12:20:21,2021-08-29 12:25:38,6841.52,0.088056,77.695
780079,790062,宁A183C6_0,1,2021-08-29 12:55:00,2021-08-29 13:00:05,6841.52,0.084722,80.753
780079,790062,陕A33Y7G_0,11,2021-08-29 14:09:31,2021-08-29 14:15:05,6841.52,0.092778,73.741
780079,790062,蒙LGE039_0,1,2021-08-29 16:31:20,2021-08-29 16:37:01,6841.52,0.094722,72.227
780079,790062,宁A492V3_0,1,2021-08-29 18:56:29,2021-08-29 19:01:18,6841.52,0.080278,85.223
780079,790062,宁A9LL80_0,1,2021-08-29 18:56:47,2021-08-29 19:01:30,6841.52,0.078611,87.03
780079,790062,宁A966S5_0,1,2021-08-29 20:44:03,2021-08-29 20:49:36,6841.52,0.0925,73.962
780079,790062,宁AZ508H_0,1,2021-08-30 00:28:01,2021-08-30 00:33:12,6841.52,0.086389,79.194
780079,790062,宁CKZ508_0,11,2021-08-30 04:20:03,2021-08-30 04:26:55,6841.52,0.114444,59.781
780079,790062,宁EY7929_0,1,2021-08-30 05:46:56,2021-08-30 05:52:14,6841.52,0.088333,77.451
780079,790062,宁AUW215_0,1,2021-08-30 05:07:53,2021-08-30 05:13:53,6841.52,0.1,68.415
780079,790062,宁AJQ481_0,11,2021-08-30 07:03:54,2021-08-30 07:10:10,6841.52,0.104444,65.504
780079,790062,宁BU8192_0,1,2021-08-30 08:14:12,2021-08-30 08:20:09,6841.52,0.099167,68.99
780079,790062,宁AHN640_0,11,2021-08-30 10:35:29,2021-08-30 10:42:01,6841.52,0.108889,62.83
780079,790062,蒙LWW257_0,1,2021-08-30 10:02:10,2021-08-30 10:07:32,6841.52,0.089444,76.489
780079,790062,宁AL5097_1,14,2021-08-30 10:03:10,2021-08-30 10:09:32,6841.52,0.106111,64.475
780079,790062,宁A3516A_0,1,2021-08-30 11:51:10,2021-08-30 11:56:01,6841.52,0.080833,84.638
780079,790062,蒙M68992_0,11,2021-08-30 11:51:46,2021-08-30 11:57:39,6841.52,0.098056,69.772
780079,790062,蒙K1Y382_0,1,2021-08-30 11:15:10,2021-08-30 11:19:53,6841.52,0.078611,87.03
780079,790062,鄂C0332R_0,11,2021-08-30 13:00:22,2021-08-30 13:05:55,6841.52,0.0925,73.962
780079,790062,蒙AD12587_4,1,2021-08-30 16:39:15,2021-08-30 16:46:10,6841.52,0.115278,59.348
780079,790062,宁AZ252G_0,1,2021-08-30 19:02:12,2021-08-30 19:07:25,6841.52,0.086944,78.689
780079,790062,宁A593B9_0,1,2021-08-31 08:18:37,2021-08-31 08:23:21,6841.52,0.078889,86.723
780079,790062,宁A8B101_0,1,2021-08-31 08:18:42,2021-08-31 08:23:30,6841.52,0.08,85.519
780079,790062,宁A81Z56_0,1,2021-08-31 08:18:57,2021-08-31 08:23:45,6841.52,0.08,85.519
780079,790062,冀J6V152_1,16,2021-08-31 08:51:50,2021-08-31 08:59:16,6841.52,0.123889,55.223
780079,790062,宁AS855Z_0,1,2021-08-31 09:31:55,2021-08-31 09:37:44,6841.52,0.096944,70.572
780079,790062,宁AK774B_0,1,2021-08-31 10:09:42,2021-08-31 10:14:25,6841.52,0.078611,87.03
780079,790062,宁A1B195_0,1,2021-08-31 10:09:31,2021-08-31 10:14:48,6841.52,0.088056,77.695
780079,790062,宁CFN637_0,1,2021-08-31 10:10:23,2021-08-31 10:15:18,6841.52,0.081944,83.49
780079,790062,宁CE3319_1,16,2021-08-31 10:09:11,2021-08-31 10:15:27,6841.52,0.104444,65.504
780079,790062,辽CC5076_1,16,2021-08-31 11:47:05,2021-08-31 11:52:56,6841.52,0.0975,70.169
780079,790062,宁AJA090_0,1,2021-08-31 13:09:04,2021-08-31 13:14:54,6841.52,0.097222,70.37
780079,790062,宁AA786C_0,1,2021-08-31 17:47:51,2021-08-31 17:54:43,6841.52,0.114444,59.781
780079,790062,宁A321M6_0,11,2021-08-31 17:49:37,2021-08-31 17:54:49,6841.52,0.086667,78.94
780079,790062,宁AH111A_0,1,2021-08-31 17:57:08,2021-08-31 18:02:11,6841.52,0.084167,81.285
780079,790062,宁BX5392_0,1,2021-08-31 18:13:52,2021-08-31 18:19:08,6841.52,0.087778,77.941
780079,790062,宁B29181_0,21,2021-08-31 18:19:41,2021-08-31 18:24:47,6841.52,0.085,80.488
780079,790062,宁A8V653_0,1,2021-08-31 18:47:21,2021-08-31 18:52:00,6841.52,0.0775,88.278
780079,790062,宁A2736C_0,1,2021-08-31 18:52:36,2021-08-31 18:58:06,6841.52,0.091667,74.634
780079,790062,宁AXL562_0,11,2021-08-31 18:55:20,2021-08-31 19:00:43,6841.52,0.089722,76.252
780079,790062,宁AN557M_0,1,2021-08-31 18:56:48,2021-08-31 19:02:23,6841.52,0.093056,73.52
780079,790062,辽CC2890_1,16,2021-08-31 19:08:08,2021-08-31 19:14:05,6841.52,0.099167,68.99
780079,790062,蒙MY0817_0,1,2021-08-31 19:10:59,2021-08-31 19:16:04,6841.52,0.084722,80.753
780079,790062,宁ASG679_0,1,2021-08-31 19:32:25,2021-08-31 19:36:33,6841.52,0.068889,99.312
780079,790062,苏DGB078_1,16,2021-08-31 19:46:09,2021-08-31 19:53:11,6841.52,0.117222,58.364
780079,790062,宁A0H867_0,1,2021-08-31 19:57:04,2021-08-31 20:02:31,6841.52,0.090833,75.32
780079,790062,宁A7LJ13_0,1,2021-08-31 20:12:32,2021-08-31 20:17:17,6841.52,0.079167,86.419
780079,790062,宁AJ1119_1,16,2021-08-31 20:35:51,2021-08-31 20:43:48,6841.52,0.1325,51.634
780079,790062,宁A9291F_0,1,2021-08-31 20:41:01,2021-08-31 20:46:11,6841.52,0.086111,79.45
780079,790062,宁AQ099A_0,1,2021-08-31 20:52:43,2021-08-31 20:57:50,6841.52,0.085278,80.226
780079,790062,宁AR0868_0,1,2021-08-31 21:36:13,2021-08-31 21:41:56,6841.52,0.095278,71.806
780079,790062,宁BW7278_0,1,2021-08-31 23:04:46,2021-08-31 23:10:25,6841.52,0.094167,72.653
