vehicle_id,vehicle_type,time,whether_app,pre_sum,label_sum
宁A59063_0,11,b'2021-08-18 20:02:29',0,33.05335521697998,31.349998712539673
宁ASC600_0,1,b'2021-08-18 20:06:33',1,20.796512961387634,22.53335952758789
宁AZ708R_0,11,b'2021-08-18 21:21:04',0,26.53176248073578,28.06662082672119
宁A5U199_0,11,b'2021-08-18 21:30:54',1,24.386231303215027,19.583340883255005
冀JR6501_1,16,b'2021-08-18 21:41:02',0,22.973756790161133,23.249940276145935
宁A51191_1,12,b'2021-08-18 22:04:02',1,22.40714728832245,21.716639399528503
鄂FNR852_1,16,b'2021-08-18 22:10:19',1,23.0177503824234,20.183279514312744
津CD0979_1,16,b'2021-08-18 23:10:56',0,22.453765869140625,23.200020790100098
宁A3M590_0,1,b'2021-08-19 01:11:39',1,22.943977117538452,23.850059509277344
津AT0666_1,16,b'2021-08-19 07:03:52',0,22.588371634483337,22.399980425834656
宁A89F85_0,1,b'2021-08-19 07:15:04',1,21.141303777694702,21.083280444145203
冀A9929Z_1,16,b'2021-08-19 07:34:38',0,23.700942993164062,23.500020503997803
冀A0500W_1,16,b'2021-08-19 07:36:03',0,24.082045555114746,21.466680765151978
宁A72830_0,11,b'2021-08-19 08:13:24',1,24.230523705482483,19.816680550575256
晋BAA047_0,1,b'2021-08-19 09:31:46',1,21.95379674434662,23.249999284744263
宁AS537G_0,11,b'2021-08-19 09:54:43',0,25.910562872886658,21.61668062210083
宁AC689B_0,1,b'2021-08-19 10:17:47',1,21.96216881275177,24.449999928474426
宁BAD968_0,11,b'2021-08-19 10:35:31',0,26.288241147994995,28.54997992515564
宁AX770R_0,11,b'2021-08-19 10:54:43',1,23.659692406654358,23.566680550575256
宁AK1991_1,16,b'2021-08-19 10:55:58',1,22.7879136800766,22.166699767112732
冀JR6553_1,16,b'2021-08-19 11:19:07',1,21.7837393283844,22.98336088657379
冀A0891W_1,16,b'2021-08-19 11:52:49',1,23.186075091362,22.78331995010376
宁A59063_0,11,b'2021-08-19 12:10:40',0,33.80729556083679,33.116698265075684
冀RF3100_1,16,b'2021-08-19 12:30:33',1,22.653295397758484,23.63334059715271
冀JR6503_1,16,b'2021-08-19 12:43:30',0,23.834869265556335,22.38330066204071
冀RF3099_1,16,b'2021-08-19 12:49:16',0,22.65470802783966,23.050019145011902
宁AK3795_1,16,b'2021-08-19 12:54:16',1,22.848535180091858,21.916619539260864
鲁JE6660_1,16,b'2021-08-19 12:55:29',0,22.1106094121933,22.466699481010437
冀JR6515_1,16,b'2021-08-19 13:21:08',0,22.283150553703308,22.98330008983612
冀JR6562_1,16,b'2021-08-19 13:22:17',0,25.128058791160583,23.899980783462524
宁AC355E_0,11,b'2021-08-19 13:52:41',0,24.884812831878662,24.366660118103027
冀J9A373_1,16,b'2021-08-19 14:46:01',0,24.009581208229065,24.166679978370667
冀J0B378_1,15,b'2021-08-19 14:50:10',0,24.266440272331238,23.566680550575256
冀J2B818_1,15,b'2021-08-19 15:00:42',0,24.84577775001526,22.283279299736023
冀J7P710_1,15,b'2021-08-19 15:32:27',1,23.90683114528656,23.399999141693115
冀JR6563_1,16,b'2021-08-19 15:51:59',1,22.446091175079346,22.53335952758789
冀JR6559_1,16,b'2021-08-19 15:54:17',0,22.90433943271637,23.38331937789917
豫A09FQ8_0,11,b'2021-08-19 16:29:44',1,24.383681416511536,26.466659903526306
宁AJ1292_1,16,b'2021-08-19 16:42:53',1,23.137537837028503,25.383299589157104
冀RE6316_1,16,b'2021-08-19 18:12:20',0,23.505735397338867,24.71669912338257
宁CBS808_0,11,b'2021-08-19 18:28:16',0,22.87732422351837,21.866639256477356
宁B97712_1,16,b'2021-08-19 18:32:48',0,22.984399795532227,22.000020146369934
冀JZ1191_1,15,b'2021-08-19 18:44:30',0,23.481515049934387,24.016680121421814
冀A9921Z_1,16,b'2021-08-19 18:51:56',1,22.788997292518616,21.4166396856308
冀JR6512_1,16,b'2021-08-19 19:04:34',0,23.749830722808838,23.86668026447296
冀JR6551_1,16,b'2021-08-19 19:14:24',0,24.885401129722595,23.14997971057892
豫RNM203_1,16,b'2021-08-19 19:43:08',1,23.319464921951294,22.30001986026764
宁A5437F_0,1,b'2021-08-19 19:53:57',1,22.867092490196228,20.333340167999268
冀A9912Z_1,16,b'2021-08-19 20:04:14',0,23.334301114082336,23.483340740203857
鲁JE6607_1,13,b'2021-08-19 20:05:54',1,24.511184692382812,22.599960565567017
宁B97080_1,16,b'2021-08-19 20:08:18',0,21.947044730186462,23.083380460739136
宁A59063_0,11,b'2021-08-19 20:11:43',0,33.64760398864746,34.06674027442932
宁A686D8_0,1,b'2021-08-19 20:20:55',1,22.85145342350006,21.33336067199707
冀JX8319_1,14,b'2021-08-19 20:27:10',0,22.795652747154236,26.56667947769165
陕AW1576_1,14,b'2021-08-19 21:17:05',1,22.891935110092163,22.09998071193695
冀JR6568_1,16,b'2021-08-19 21:17:18',0,24.09653127193451,23.366639614105225
冀RE6311_1,16,b'2021-08-19 21:23:28',0,22.198428511619568,23.516700267791748
豫GG9939_1,16,b'2021-08-19 21:26:47',1,22.987797260284424,20.316660404205322
宁AB2320_1,12,b'2021-08-19 21:32:56',1,23.63705277442932,23.249999284744263
晋M38576_1,14,b'2021-08-19 21:40:42',1,22.66260802745819,23.766660690307617
津C63538_1,16,b'2021-08-19 21:57:23',0,24.107646346092224,22.5833398103714
宁AB9192_1,16,b'2021-08-19 22:52:26',0,23.7847101688385,23.14997971057892
宁A5MN09_0,11,b'2021-08-20 00:11:11',1,25.54886519908905,22.400039434432983
宁AV781B_0,11,b'2021-08-20 05:37:39',1,26.025826334953308,22.25003957748413
宁A20237_0,11,b'2021-08-20 07:14:48',1,27.70183503627777,23.750039935112
冀RE6075_1,16,b'2021-08-20 07:15:58',0,24.460991621017456,22.566660046577454
